,고객ID,Recency,Frequency,Monetary,ratio,평균구매주기
1029,USER_1029,256,1,223.95,0.0,256
1030,USER_1030,360,5,1890.33,0.04285714285714286,360
1031,USER_1031,117,1,1.59,0.0,117
1032,USER_1032,265,3,55.84,0.05555555555555555,265
1033,USER_1033,163,1,952.7800000000001,0.4444444444444444,163
1034,USER_1034,186,8,879.08,0.06944444444444445,72
1035,USER_1035,26,14,3069.5699999999997,0.031746031746031744,26
1036,USER_1036,89,24,4979.54,0.016666666666666666,45
1037,USER_1037,335,6,1058.42,0.020833333333333332,335
1038,USER_1038,120,3,278.89,0.19444444444444445,161
1039,USER_1039,290,5,652.8199999999999,0.0,290
1040,USER_1040,131,13,2218.55,0.019723865877712028,131
1041,USER_1041,58,6,114.52,0.030303030303030304,110
1042,USER_1042,292,7,970.97,0.03571428571428571,292
1043,USER_1043,78,1,17.99,0.5,78
1044,USER_1044,235,5,957.36,0.11111111111111112,235
1045,USER_1045,108,25,3475.8,0.01,73
1046,USER_1046,156,8,723.89,0.03017241379310345,156
1047,USER_1047,270,1,77.55,0.3333333333333333,270
1048,USER_1048,14,33,5613.14,0.010632642211589579,93
1049,USER_1049,180,51,7985.74,0.005634437683119224,91
1050,USER_1050,52,24,4047.48,0.008012820512820514,159
1051,USER_1051,131,9,1365.95,0.061111111111111116,110
1052,USER_1052,23,28,3082.83,0.012499999999999999,94
1053,USER_1053,214,28,4220.83,0.01523809523809524,186
1054,USER_1054,187,1,12.99,0.0,187
1055,USER_1055,177,49,7977.66,0.00693107431651906,125
1056,USER_1056,60,47,10834.28,0.008007320979180966,60
1057,USER_1057,21,1,48.92,1.0,21
1058,USER_1058,18,8,1084.58,0.020833333333333332,256
1059,USER_1059,312,28,4459.02,0.011904761904761904,157
1060,USER_1060,163,34,5588.96,0.011764705882352941,109
1061,USER_1061,221,22,2260.16,0.010822510822510822,122
1062,USER_1062,5,67,11185.9,0.0049377174278981036,129
1063,USER_1063,229,8,539.36,0.05,229
1064,USER_1064,245,21,3456.0,0.014492753623188406,245
1065,USER_1065,76,9,1919.65,0.031746031746031744,76
1066,USER_1066,143,26,2992.72,0.010638297872340425,72
1067,USER_1067,199,13,2175.7,0.015384615384615385,199
1068,USER_1068,1,28,5324.03,0.010467980295566502,24
1069,USER_1069,117,27,3074.2400000000002,0.011820330969267141,94
1070,USER_1070,12,9,1695.69,0.023391812865497075,137
1071,USER_1071,344,4,964.58,0.19444444444444445,344
1072,USER_1072,335,2,136.79,0.0,335
1073,USER_1073,44,7,1687.11,0.044642857142857144,44
1074,USER_1074,72,6,876.0699999999999,0.047619047619047616,72
1075,USER_1075,51,26,6433.58,0.013076923076923078,51
1076,USER_1076,37,45,8597.52,0.007960199004975124,213
1077,USER_1077,18,57,10926.69,0.005847953216374269,151
1078,USER_1078,124,19,2843.75,0.02280701754385965,220
1079,USER_1079,21,36,5490.54,0.007407407407407408,76
1080,USER_1080,256,14,2003.57,0.022556390977443608,212
1081,USER_1081,55,61,9923.52,0.005234880837580933,74
1082,USER_1082,132,17,3151.44,0.019977802441731408,132
1083,USER_1083,257,32,4596.3,0.013731060606060606,129
1084,USER_1084,214,31,3671.78,0.0093841642228739,214
1085,USER_1085,222,1,31.35,1.0,222
1086,USER_1086,219,7,1865.73,0.03809523809523809,219
1087,USER_1087,15,36,7502.61,0.007246376811594203,89
1088,USER_1088,35,16,2828.18,0.015625,117
1089,USER_1089,212,13,1617.97,0.020242914979757085,123
1090,USER_1090,143,8,1287.86,0.027777777777777776,143
1091,USER_1091,349,1,227.87,0.4,349
1092,USER_1092,34,10,1525.44,0.046153846153846156,121
1093,USER_1093,115,8,1716.15,0.046052631578947366,58
1094,USER_1094,139,13,1491.73,0.024291497975708502,139
1095,USER_1095,268,2,552.4300000000001,0.15384615384615385,168
1096,USER_1096,290,1,15.9,0.5,290
1097,USER_1097,223,5,1165.85,0.04,167
1098,USER_1098,175,43,2919.35,0.006312292358803986,155
1099,USER_1099,136,17,2884.51,0.023109243697478993,100
1100,USER_1100,57,1,238.0,0.0,57
1101,USER_1101,333,11,2263.9,0.026737967914438502,333
1102,USER_1102,185,23,3917.61,0.01884057971014493,185
1103,USER_1103,151,20,4358.68,0.016666666666666666,151
1104,USER_1104,332,37,7011.16,0.009792401096748922,167
1105,USER_1105,94,1,41.56,1.0,94
1106,USER_1106,276,31,3705.44,0.015770609318996414,139
1107,USER_1107,39,19,3701.42,0.015789473684210527,39
1108,USER_1108,257,11,2736.16,0.0303030303030303,170
1109,USER_1109,215,9,785.05,0.05555555555555555,215
1110,USER_1110,101,44,6240.42,0.006279904306220096,233
1111,USER_1111,333,5,1051.4,0.08,333
1112,USER_1112,255,19,3413.72,0.024767801857585137,255
1113,USER_1113,92,5,1042.57,0.10769230769230768,92
1114,USER_1114,342,23,3030.19,0.01391304347826087,342
1115,USER_1115,57,10,2531.16,0.041935483870967745,29
1116,USER_1116,214,34,6842.06,0.010407239819004526,189
1117,USER_1117,39,59,14536.81,0.005559322033898305,89
1118,USER_1118,330,6,501.27,0.05952380952380953,330
1119,USER_1119,230,1,26.689999999999998,0.5,230
1120,USER_1120,89,5,1456.03,0.05454545454545454,307
1121,USER_1121,85,54,10893.07,0.0067470571346540335,139
1122,USER_1122,10,9,2093.58,0.05555555555555555,6
1123,USER_1123,66,10,1412.52,0.023809523809523808,66
1124,USER_1124,192,7,1007.9300000000001,0.03759398496240601,192
1125,USER_1125,107,4,613.85,0.1,107
1126,USER_1126,53,4,822.99,0.0,53
1127,USER_1127,282,2,153.0,0.16666666666666666,282
1128,USER_1128,211,5,389.84000000000003,0.06666666666666667,211
1129,USER_1129,147,12,1261.72,0.015625,140
1130,USER_1130,81,10,1093.49,0.02608695652173913,276
1131,USER_1131,19,17,3897.39,0.024955436720142603,127
1132,USER_1132,17,2,43.62,0.25,17
1133,USER_1133,335,1,17.53,0.0,335
1134,USER_1134,171,4,316.17,0.08333333333333333,77
1135,USER_1135,12,5,673.54,0.05,101
1136,USER_1136,75,18,1556.6299999999999,0.022569444444444444,163
1137,USER_1137,172,8,1220.69,0.028846153846153848,101
1138,USER_1138,213,42,6860.5,0.008888888888888889,96
1139,USER_1139,108,5,648.77,0.06666666666666667,108
1140,USER_1140,126,46,7769.96,0.006521739130434782,154
1141,USER_1141,351,5,1114.17,0.04,176
1142,USER_1142,314,3,138.78,0.0,314
1143,USER_1143,60,18,3428.23,0.016795865633074933,60
1144,USER_1144,207,4,400.13,0.125,207
1145,USER_1145,24,8,1640.08,0.0625,13
1146,USER_1146,221,4,617.93,0.05555555555555555,221
1147,USER_1147,202,1,46.97,0.3333333333333333,202
1148,USER_1148,87,7,1178.13,0.044642857142857144,84
1149,USER_1149,316,69,8664.0,0.004830917874396135,159
1150,USER_1150,39,34,5638.45,0.010356255178127589,119
1151,USER_1151,115,9,3340.4,0.04830917874396135,115
1152,USER_1152,32,38,6320.86,0.008009153318077803,110
1153,USER_1153,170,14,2242.58,0.023809523809523808,176
1154,USER_1154,16,8,1252.86,0.03676470588235294,16
1155,USER_1155,61,6,324.87,0.05555555555555555,61
1156,USER_1156,252,5,1064.77,0.08571428571428572,252
1157,USER_1157,65,11,374.63,0.026515151515151516,33
1158,USER_1158,178,39,5169.92,0.007453786523553966,99
1159,USER_1159,176,2,92.59,0.25,176
1160,USER_1160,69,20,2727.92,0.014150943396226415,168
1161,USER_1161,65,8,1698.1299999999999,0.041666666666666664,55
1162,USER_1162,131,5,648.09,0.09411764705882353,80
1163,USER_1163,99,29,5761.46,0.011494252873563218,103
1164,USER_1164,1,27,5001.66,0.010721247563352828,1
1165,USER_1165,145,11,2606.91,0.03761755485893417,145
1166,USER_1166,62,7,1766.8400000000001,0.04285714285714286,62
1167,USER_1167,240,28,6308.68,0.010770975056689341,121
1168,USER_1168,144,6,913.56,0.047619047619047616,144
1169,USER_1169,334,6,1409.0,0.07407407407407407,334
1170,USER_1170,199,6,1762.76,0.052083333333333336,199
1171,USER_1171,27,8,858.22,0.04861111111111111,27
1172,USER_1172,216,16,2036.53,0.025,109
1173,USER_1173,228,8,1806.7399999999998,0.01875,228
1174,USER_1174,45,32,5982.82,0.010227272727272727,23
1175,USER_1175,358,2,327.01,0.0,358
1176,USER_1176,41,27,3283.7400000000002,0.013013013013013013,86
1177,USER_1177,202,19,3678.67,0.02077562326869806,202
1178,USER_1178,290,36,7138.1,0.00771604938271605,146
1179,USER_1179,220,13,1366.42,0.021978021978021976,111
1180,USER_1180,258,44,9041.380000000001,0.006493506493506493,132
1181,USER_1181,178,3,347.0,0.0,178
1182,USER_1182,172,25,4559.27,0.013333333333333332,152
1183,USER_1183,50,20,3592.12,0.013207547169811321,98
1184,USER_1184,12,15,1797.6699999999998,0.02222222222222222,197
1185,USER_1185,142,59,7237.5,0.006124483691781798,109
1186,USER_1186,33,38,7493.31,0.008771929824561403,151
1187,USER_1187,17,27,7563.25,0.009070294784580499,282
1188,USER_1188,9,13,2268.64,0.021978021978021976,9
1189,USER_1189,301,3,247.57999999999998,0.0,301
1190,USER_1190,25,25,3906.47,0.0125,130
1191,USER_1191,19,39,6145.36,0.01282051282051282,99
1192,USER_1192,96,36,6446.55,0.008823529411764706,90
1193,USER_1193,342,7,1832.21,0.028571428571428574,342
1194,USER_1194,69,15,2370.66,0.024242424242424242,205
1195,USER_1195,88,51,9242.55,0.005243958048335613,188
1196,USER_1196,34,14,2683.25,0.022321428571428572,154
1197,USER_1197,87,36,5805.63,0.009114583333333334,112
1198,USER_1198,242,22,1849.01,0.01282051282051282,242
1199,USER_1199,30,7,934.22,0.03571428571428571,30
1200,USER_1200,295,32,5208.55,0.006824712643678161,148
1201,USER_1201,270,1,9.57,0.5,270
1202,USER_1202,89,29,4044.5299999999997,0.009946949602122016,89
1203,USER_1203,148,49,6161.88,0.006854650257049385,75
1204,USER_1204,285,9,1810.09,0.025252525252525252,201
1205,USER_1205,111,5,1286.34,0.03333333333333333,140
1206,USER_1206,7,1,121.3,0.0,7
1207,USER_1207,4,15,2222.37,0.024,225
1208,USER_1208,229,21,2551.54,0.013477088948787061,229
1209,USER_1209,58,5,154.56,0.08888888888888888,95
1210,USER_1210,256,1,19.19,0.0,256
1211,USER_1211,54,19,3829.99,0.017543859649122806,54
1212,USER_1212,27,15,3310.2000000000003,0.025641025641025644,20
1213,USER_1213,5,51,7908.99,0.007381776239907728,46
1214,USER_1214,288,11,1443.94,0.02066115702479339,288
1215,USER_1215,131,7,1600.54,0.08403361344537816,207
1216,USER_1216,40,9,2504.42,0.027777777777777776,40
1217,USER_1217,11,7,1632.35,0.05714285714285715,11
1218,USER_1218,16,139,35574.46,0.002241283895960155,9
1219,USER_1219,129,56,6577.44,0.004976580796252927,110
1220,USER_1220,257,1,22.4,0.0,257
1221,USER_1221,173,61,9917.45,0.006102668421682422,90
1222,USER_1222,272,65,10778.87,0.005733397037744864,137
1223,USER_1223,179,8,1015.81,0.029411764705882353,179
1224,USER_1224,209,21,3093.93,0.012158054711246199,166
1225,USER_1225,26,14,1901.83,0.022556390977443608,26
1226,USER_1226,181,26,4716.12,0.015567765567765568,91
1227,USER_1227,15,6,927.0999999999999,0.05555555555555555,15
1228,USER_1228,92,16,1789.28,0.02283653846153846,82
1229,USER_1229,135,29,4207.37,0.012658227848101266,135
1230,USER_1230,65,22,2677.87,0.0183982683982684,83
1231,USER_1231,226,4,1295.06,0.0625,226
1232,USER_1232,58,39,8320.27,0.007827260458839407,105
1233,USER_1233,33,9,2102.23,0.032679738562091505,33
1234,USER_1234,28,25,4137.15,0.01581395348837209,212
1235,USER_1235,22,5,461.86999999999995,0.046153846153846156,22
1236,USER_1236,185,28,3927.41,0.01507936507936508,106
1237,USER_1237,9,14,2740.3,0.011278195488721804,169
1238,USER_1238,28,14,2522.31,0.008403361344537815,43
1239,USER_1239,3,34,7374.16,0.010436432637571158,190
1240,USER_1240,334,2,22.470000000000002,0.0,334
1241,USER_1241,171,17,6413.7699999999995,0.028616852146263912,171
1242,USER_1242,120,13,1941.49,0.017094017094017092,166
1243,USER_1243,44,33,4399.71,0.00883838383838384,77
1244,USER_1244,125,47,6636.1,0.009904622157006602,107
1245,USER_1245,262,2,161.44,0.25,262
1246,USER_1246,192,14,1956.6100000000001,0.03401360544217687,241
1247,USER_1247,95,7,1025.39,0.05952380952380953,95
1248,USER_1248,102,18,2082.58,0.01951951951951952,231
1249,USER_1249,363,5,544.02,0.0,363
1250,USER_1250,136,20,2181.82,0.016,93
1251,USER_1251,260,3,1290.0,0.13333333333333333,260
1252,USER_1252,36,26,6629.53,0.012522361359570662,36
1253,USER_1253,256,1,219.45000000000002,1.0,256
1254,USER_1254,18,3,827.71,0.06666666666666667,18
1255,USER_1255,209,38,6762.36,0.00829127613554434,105
1256,USER_1256,136,23,2537.56,0.020564042303172738,146
1257,USER_1257,210,7,1042.56,0.047619047619047616,210
1258,USER_1258,256,7,807.62,0.025210084033613446,256
1259,USER_1259,11,5,802.0,0.075,160
1260,USER_1260,66,6,472.97,0.0625,211
1261,USER_1261,35,57,10314.9,0.005599104143337067,35
1262,USER_1262,287,6,896.96,0.04545454545454545,287
1263,USER_1263,107,7,262.71000000000004,0.04395604395604396,231
1264,USER_1264,202,4,258.0,0.05,202
1265,USER_1265,91,14,2162.9900000000002,0.031746031746031744,91
1266,USER_1266,11,33,5717.79,0.010774410774410775,6
1267,USER_1267,21,106,17777.3,0.0034546904065904864,63
1268,USER_1268,66,14,2649.03,0.016129032258064516,66
1269,USER_1269,9,8,1011.91,0.056818181818181816,5
1270,USER_1270,223,9,1544.75,0.023391812865497075,177
1271,USER_1271,228,1,241.68,0.5,228
1272,USER_1272,208,4,350.28,0.08333333333333333,208
1273,USER_1273,222,6,511.03999999999996,0.023809523809523808,151
1274,USER_1274,253,29,5284.69,0.010079575596816976,127
1275,USER_1275,49,2,323.75,0.125,49
1276,USER_1276,340,2,161.13,0.25,340
1277,USER_1277,362,4,564.03,0.07142857142857142,362
1278,USER_1278,205,17,2483.56,0.015047879616963064,205
1279,USER_1279,334,2,1100.31,0.15384615384615385,334
1280,USER_1280,144,23,3507.91,0.019520851818988466,144
1281,USER_1281,19,2,206.89,0.5,19
1282,USER_1282,339,6,1244.36,0.06790123456790123,339
1283,USER_1283,132,14,1757.41,0.009852216748768473,67
1284,USER_1284,356,2,152.39999999999998,0.125,356
1285,USER_1285,103,25,6054.25,0.010909090909090908,81
1286,USER_1286,31,26,4630.33,0.01748251748251748,178
1287,USER_1287,122,39,5076.68,0.009861932938856016,139
1288,USER_1288,160,17,3145.5,0.02100840336134454,160
1289,USER_1289,58,42,5723.61,0.008417508417508417,126
1290,USER_1290,171,11,755.18,0.027972027972027972,171
1291,USER_1291,298,28,4398.73,0.013095238095238094,298
1292,USER_1292,97,56,11731.93,0.004680998613037448,97
1293,USER_1293,29,19,3905.86,0.021442495126705652,15
1294,USER_1294,115,33,6573.85,0.01393939393939394,115
1295,USER_1295,83,104,16896.51,0.0038361897170187324,93
1296,USER_1296,287,1,119.0,0.0,287
1297,USER_1297,234,22,2353.19,0.008576329331046312,234
1298,USER_1298,30,46,5797.21,0.010163749294184076,30
1299,USER_1299,32,12,2412.56,0.03333333333333333,160
1300,USER_1300,136,9,1211.55,0.07407407407407407,143
1301,USER_1301,202,1,15.99,1.0,202
1302,USER_1302,156,24,3755.6,0.010698198198198198,156
1303,USER_1303,353,4,577.8,0.09375,353
1304,USER_1304,87,1,13.59,1.0,87
1305,USER_1305,257,5,911.74,0.06666666666666667,257
1306,USER_1306,194,5,233.2,0.10909090909090909,168
1307,USER_1307,193,6,1501.54,0.0392156862745098,239
1308,USER_1308,257,1,324.24,0.4117647058823529,257
1309,USER_1309,13,19,4878.26,0.01797175866495507,13
1310,USER_1310,81,38,7793.31,0.010167464114832535,41
1311,USER_1311,302,5,400.88,0.09090909090909091,302
1312,USER_1312,27,26,5087.36,0.015762925598991173,108
1313,USER_1313,270,3,982.04,0.17777777777777778,270
1314,USER_1314,69,28,3120.59,0.012175324675324674,107
1315,USER_1315,293,6,1067.61,0.05555555555555555,293
1316,USER_1316,4,22,3337.8199999999997,0.019955654101995565,169
1317,USER_1317,111,38,6768.68,0.0110803324099723,147
1318,USER_1318,193,6,488.93,0.05263157894736842,204
1319,USER_1319,206,15,2803.5,0.021333333333333333,206
1320,USER_1320,152,4,969.96,0.15625,176
1321,USER_1321,256,2,37.17,0.16666666666666666,256
1322,USER_1322,258,3,552.65,0.06666666666666667,258
1323,USER_1323,277,18,2284.84,0.021825396825396824,277
1324,USER_1324,149,1,23.03,0.3333333333333333,149
1325,USER_1325,102,16,3031.16,0.03365384615384615,102
1326,USER_1326,87,6,517.0600000000001,0.09999999999999999,87
1327,USER_1327,286,1,48.99,0.0,286
1328,USER_1328,58,49,5675.5599999999995,0.008673469387755102,81
1329,USER_1329,69,6,1172.23,0.0462962962962963,75
1330,USER_1330,348,11,1845.71,0.045454545454545456,348
1331,USER_1331,62,28,6762.68,0.010651629072681704,255
1332,USER_1332,137,2,673.38,0.20833333333333334,145
1333,USER_1333,136,8,1086.84,0.04807692307692308,136
1334,USER_1334,92,17,2315.08,0.0196078431372549,60
1335,USER_1335,202,1,158.0,0.0,202
1336,USER_1336,47,56,7777.24,0.005516840882694542,89
1337,USER_1337,352,7,870.62,0.031746031746031744,352
1338,USER_1338,86,23,3913.73,0.01662404092071611,86
1339,USER_1339,94,9,2128.8,0.050505050505050504,94
1340,USER_1340,59,10,2099.2200000000003,0.025,59
1341,USER_1341,95,41,7011.13,0.00586600802716888,188
1342,USER_1342,189,15,1910.54,0.025,104
1343,USER_1343,38,46,9722.67,0.007803790412486065,149
1344,USER_1344,78,60,9188.15,0.0050420168067226885,95
1345,USER_1345,143,7,479.97,0.047619047619047616,143
1346,USER_1346,341,5,616.57,0.03333333333333333,341
1347,USER_1347,330,3,797.12,0.08888888888888889,198
1348,USER_1348,20,76,13236.99,0.0039147455415398,51
1349,USER_1349,288,11,1202.22,0.04132231404958678,145
1350,USER_1350,257,2,1840.04,0.2,257
1351,USER_1351,237,4,751.11,0.07142857142857142,209
1352,USER_1352,202,1,358.39,0.6666666666666666,202
1353,USER_1353,249,51,7230.68,0.0056022408963585435,63
1354,USER_1354,255,16,3186.93,0.02180232558139535,140
1355,USER_1355,17,263,46205.77,0.00138264777048047,34
1356,USER_1356,16,5,166.87,0.046153846153846156,122
1357,USER_1357,139,2,1401.98,0.3125,139
1358,USER_1358,339,177,34551.4,0.0017310582282333694,38
1359,USER_1359,348,9,1396.37,0.013071895424836602,348
1360,USER_1360,194,4,542.98,0.15,166
1361,USER_1361,82,28,4540.94,0.01326530612244898,135
1362,USER_1362,297,30,3217.7599999999998,0.013793103448275862,297
1363,USER_1363,79,6,859.1800000000001,0.041666666666666664,79
1364,USER_1364,95,8,1026.12,0.07954545454545454,95
1365,USER_1365,20,23,3988.27,0.014492753623188404,301
1366,USER_1366,186,23,4813.5,0.011387163561076606,151
1367,USER_1367,287,6,589.73,0.07291666666666667,287
1368,USER_1368,279,1,19.99,0.0,279
1369,USER_1369,353,4,1065.04,0.1388888888888889,353
1370,USER_1370,251,10,1829.01,0.03461538461538462,251
1371,USER_1371,26,54,8848.42,0.0057745917960971725,159
1372,USER_1372,61,7,829.28,0.06349206349206349,156
1373,USER_1373,87,9,1089.33,0.0462962962962963,87
1374,USER_1374,90,40,7289.2699999999995,0.010106382978723403,121
1375,USER_1375,31,56,10151.41,0.005124223602484472,84
1376,USER_1376,280,33,5442.5,0.009962640099626401,146
1377,USER_1377,170,10,1565.69,0.039285714285714285,271
1378,USER_1378,361,32,5279.32,0.008620689655172414,361
1379,USER_1379,18,19,1667.52,0.015789473684210527,80
1380,USER_1380,184,12,1036.86,0.03494623655913979,184
1381,USER_1381,238,17,2731.5299999999997,0.02028397565922921,120
1382,USER_1382,40,64,11344.22,0.005654761904761905,170
1383,USER_1383,177,4,206.67000000000002,0.0,182
1384,USER_1384,348,1,19.59,0.0,348
1385,USER_1385,10,2,273.18,0.25,10
1386,USER_1386,227,11,964.79,0.025252525252525252,81
1387,USER_1387,158,2,54.370000000000005,0.25,251
1388,USER_1388,256,19,6606.860000000001,0.021052631578947368,256
1389,USER_1389,176,8,852.55,0.0375,180
1390,USER_1390,119,39,6661.22,0.009768009768009768,179
1391,USER_1391,18,29,9796.22,0.013197105151128138,92
1392,USER_1392,342,23,4435.52,0.016149068322981366,342
1393,USER_1393,42,45,4679.24,0.00676328502415459,141
1394,USER_1394,333,26,4619.96,0.014423076923076924,333
1395,USER_1395,359,31,7527.650000000001,0.012523719165085389,359
1396,USER_1396,226,3,112.03999999999999,0.14285714285714285,226
1397,USER_1397,19,35,12532.34,0.010272873194221509,133
1398,USER_1398,341,33,5099.72,0.009790209790209791,341
1399,USER_1399,258,4,492.53999999999996,0.041666666666666664,258
1400,USER_1400,203,7,659.69,0.05714285714285715,203
1401,USER_1401,111,11,1888.99,0.027972027972027972,56
1402,USER_1402,172,8,1022.53,0.08333333333333333,144
1403,USER_1403,268,17,3843.43,0.02321981424148607,268
1404,USER_1404,235,18,2997.23,0.018055555555555557,118
1405,USER_1405,70,5,440.32,0.06666666666666667,70
1406,USER_1406,349,13,1614.89,0.013736263736263736,349
1407,USER_1407,40,23,2903.0,0.01847826086956522,223
1408,USER_1408,18,1,19.56,0.0,18
1409,USER_1409,142,3,35.95,0.19999999999999998,142
1410,USER_1410,88,7,461.41,0.03571428571428571,189
1411,USER_1411,18,95,14193.67,0.0034872457216661283,112
1412,USER_1412,275,28,4806.4,0.013528138528138528,275
1413,USER_1413,220,3,818.98,0.0,220
1414,USER_1414,205,5,712.62,0.08,205
1415,USER_1415,26,50,8623.28,0.006875,124
1416,USER_1416,91,6,1207.47,0.07575757575757576,225
1417,USER_1417,158,3,80.61000000000001,0.13333333333333333,158
1418,USER_1418,194,17,1680.45,0.01871657754010695,100
1419,USER_1419,116,33,5024.15,0.012593467138921685,116
1420,USER_1420,263,4,520.81,0.10714285714285714,263
1421,USER_1421,363,12,1830.27,0.025641025641025644,363
1422,USER_1422,45,19,2867.8,0.011695906432748537,99
1423,USER_1423,73,32,5204.4800000000005,0.01488095238095238,97
1424,USER_1424,124,15,2201.19,0.020689655172413793,298
1425,USER_1425,124,12,1537.65,0.01984126984126984,101
1426,USER_1426,32,12,1208.56,0.031746031746031744,119
1427,USER_1427,168,11,1426.1200000000001,0.028409090909090908,90
1428,USER_1428,258,14,2169.78,0.019841269841269844,100
1429,USER_1429,122,19,2987.52,0.024291497975708502,122
1430,USER_1430,105,33,3366.29,0.00883838383838384,89
1431,USER_1431,298,1,93.47,0.0,298
1432,USER_1432,168,77,10616.44,0.004608294930875576,54
1433,USER_1433,106,120,18954.3,0.0025666666666666667,106
1434,USER_1434,285,12,1692.28,0.019444444444444445,143
1435,USER_1435,48,45,10860.11,0.007764390896921018,25
1436,USER_1436,78,10,1616.34,0.03333333333333333,78
1437,USER_1437,222,1,30.38,0.0,222
1438,USER_1438,71,5,558.48,0.06,213
1439,USER_1439,33,24,4051.31,0.011904761904761904,33
1440,USER_1440,317,34,3186.59,0.009625668449197862,317
1441,USER_1441,79,8,752.73,0.05,79
1442,USER_1442,209,29,3775.6,0.010188087774294672,153
1443,USER_1443,140,9,1318.01,0.037037037037037035,140
1444,USER_1444,172,13,2609.43,0.020979020979020976,108
1445,USER_1445,12,15,2904.37,0.022857142857142857,241
1446,USER_1446,110,13,1817.14,0.03736263736263736,94
1447,USER_1447,104,6,413.74,0.049999999999999996,75
1448,USER_1448,269,1,8.399999999999999,1.0,269
1449,USER_1449,20,15,2124.03,0.027160493827160494,139
1450,USER_1450,23,17,4726.2,0.023017902813299233,23
1451,USER_1451,108,21,2803.25,0.009966777408637875,108
1452,USER_1452,219,12,1050.59,0.03125,192
1453,USER_1453,87,32,4403.6,0.013020833333333334,60
1454,USER_1454,256,2,90.75,0.5,206
1455,USER_1455,130,11,969.4200000000001,0.0371900826446281,93
1456,USER_1456,123,13,2482.02,0.03167420814479638,192
1457,USER_1457,202,2,134.99,0.5,156
1458,USER_1458,108,1,99.5,1.0,108
1459,USER_1459,34,27,5893.31,0.010683760683760682,212
1460,USER_1460,33,30,7692.95,0.00909090909090909,109
1461,USER_1461,18,6,2396.54,0.06349206349206349,18
1462,USER_1462,179,2,49.56,0.0,179
1463,USER_1463,270,3,544.34,0.14285714285714285,270
1464,USER_1464,87,19,2363.05,0.021052631578947368,99
1465,USER_1465,194,2,101.56,0.1875,173
1466,USER_1466,69,1,298.0,0.0,69
1467,USER_1467,82,53,6362.77,0.007029226785053644,114
